{"name": "SQL/Python顾问", "detail_url": "https://www.zhipin.com/job_detail/df790aa807922eb11nJz2t-4FVs~.html", "salary": "10k-15k", "company": "海大集团", "job_sec": "岗位职责：1、协助部门经理对大数据平台进行设计和规划；", "adress": "广州番禺区海大大厦9楼"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/4992cc13abebb7101nN73N2_FFE~.html", "salary": "10k-15k", "company": "纷可网络", "job_sec": "python后端开发岗位，薪酬上视能力向上适配。岗位职责1、根据公司业务需求，进行技术后台（包括但不限于房态管理、订单系统、对话系统）开发2、负责Python技术的相关产品规划、需求、设计、开发、测试等研发工作3、督进开发进度和任务分配，完成相应模块软件的设计、开发、编程任务4、进行程序单元、功能的测试，查出软件存在的缺陷并解决技能要求1、本科及以上学历，计算机相关专业，2年以上Python经验2、能熟悉应用Python编程语言、有Django框架以及MySQL数据库管理系统的项目经验3、有对接Vue.js的前端开发、使用Git版本控制工具经验4、具备项目管理、问题分析和解决能力5、好的编程习惯及代码风格，要求结构清晰，命名规范，逻辑性强", "adress": "广州越秀区中华国际中心5315广州纷可"}
{"name": "平台研发工程师（Python）", "detail_url": "https://www.zhipin.com/job_detail/911c15b44040082c1Xdz3dS_EFM~.html", "salary": "10k-20k", "company": "中移互联网", "job_sec": "【工作职责】1、参与智能短信及云通讯录平台的设计、开发、维护；2、参与或主导开发质量优化工作；3、负责平台与SDK全流程测试管理；【专业经历】基础要求：1、有5年以上的编码经验（优秀可放宽），精通Java/python其中一种语言；2、熟悉linux操作系统，熟练掌握linux系统命令，以及linux shell脚本开发；3、对开源中间件有了解及使用，对MQ、Redis、Memcache等流行开源组件有了解及使用经验；4、具备良好的沟通协调能力，和较强的抗压能力；具备快速学习能力；加分项：【能力素质】1、具有3年以上项目开发经验，熟练掌握JAVA平台开发经验者佳；2、了解或对QA流程感兴趣者优先；", "adress": "广东省广州市天河区中国移动通信集团南方基地"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/aa96c9176293e8231Xd_0t-5E1o~.html", "salary": "10k-15k", "company": "多益网络", "job_sec": "岗位职责：负责游戏自行化测试工具及平台的后台开发工作，dev-ops+测试自动化任职要求：1、大学本科及以上学历，计算机相关专业毕业；2、熟练掌握Python编程，有一定的web后台开发经验者尤佳；3、热爱游戏，对参与游戏自动化测试开发领域有热忱。", "adress": "广州黄埔区伴河路(公交站)90号"}
{"name": "python讲师", "detail_url": "https://www.zhipin.com/job_detail/45bbc31a2d289b3d1XZ-2dm_FVY~.html", "salary": "10k-15k", "company": "牵引力教育", "job_sec": "岗位职责：1、负责Python课程体系设计和完善；2、负责Python课程爬虫、数据分析、网站开发的讲授；3、完成领导交办的其它工作任职资格：1、 计算机相关专业，全日制大专及以上学历2、 至少2年以上Python编程经验3、 逻辑清晰、工作认真、执行力强、积极乐观、学习能力强4、 了解计算机硬件、Linux基础5、 Python基础知识扎实(熟练函数、面向对象、装饰器、多任务、网络通信)6、 掌握数据库(MySQL、MongoDB、Redis)7、 掌握爬虫(xpath/bs4、scrapy)、数据分析(numpy、pandas、matplotlib)8、 掌握Django、Flask、Tornado两种以上，了解RESTful9、 算法及数据结构的python语言描述", "adress": "广州市 白云区 恒企大厦 A栋1楼"}
{"name": "Python爬虫工程师", "detail_url": "https://www.zhipin.com/job_detail/de7a8355c354b9771Xd829q0E1o~.html", "salary": "10k-18k", "company": "多益网络", "job_sec": "工作职责：【广州】技术工程中心1、参与分布式爬虫和数据采集系统的架构设计和开发；2、负责网络数据抓取规划、定期爬取指定网站的数据；3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；4、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；5、实现数据提取、清洗、结构化、入库、统计分析等需求；6、研究优化算法，提升爬虫系统的稳定性、可扩展性。职位要求：【广州】技术工程中心1、本科以上学历，计算机相关专业，有爬虫和反爬虫开发经验优先，有App爬取经验优先；2、熟悉linux平台开发，精通Python，熟悉常用的爬虫框架和工具；3、熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；4、熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；5、能独立解决实际开发过程碰到的各类问题。", "adress": "广州黄埔区伴河路(公交站)90号"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/02e250e8588524251nN509q-EFE~.html", "salary": "10k-20k", "company": "有米科技", "job_sec": "1.python 技术，各种第三方包的使用。2. 可行策略支持， 对各种网站反爬策略了解。3. chrome 调试和html元素定位。4.  数据处理，了解熟练操作 数据库，后端技术熟练。5. grpc，thrift。等微服务框架认识。6. 数据库sql了解，处理数据基本思路逻辑紧密。7. 扎实的c，数据结构基础，这个是所有条件的中心。", "adress": "广州番禺区有米科技大厦16楼"}
{"name": "python高级开发工程师", "detail_url": "https://www.zhipin.com/job_detail/919870e6ede809951XZ82966FlQ~.html", "salary": "10k-20k", "company": "广州经传", "job_sec": "岗位职责：1、负责公司量化交易平台的设计和开发维护2、负责封装C/C++底层类库，实现多语言混合开发3、不断提高团队的代码质量和工作效率，营造技术氛围职位要求:1年以上Python经验，熟悉Django, Tornado, Flask框架中的至少一种，熟悉Web后端架构2、熟悉Linux平台环境的开发，掌握Linux常用命令3、熟悉python网络编程，能够设计和维护基于TCP/IP协议的高性能事件驱动框架程序4、熟悉mysql、mongodb、redis等数据库使用有下列经验的加分1、掌握scikit-learn等机器学习框架，并有相关经验加分2、有libevent、zeromq等实际项目经验加分我们将为您提供：0、终身快速科学上网服务（全球各地有SS节点）1、薪资：我们提供行业内有竞争力的薪酬；（BTW: 试用期是 100%薪资）2、奖金+提成：优秀的您可以共享公司的经营业绩，直接每月兑现公司总销售利润；3、基本保障福利：公司按照国家规定为员工实额缴纳社会保险；4、额外补充福利：* 晋升加薪类：每年有超过行业平均的加薪幅度；* 礼金礼品类: 过节费、各类礼金等；* 员工关怀类: “家人生日会“(程序猿/媛的生日可以更加丰富多彩的）* 团队建设类：团队月度“腐败”活动+“每天充足的零食”+设备补贴（以补贴一个15寸高配rMBP的价格来每月返还）* 年度旅游+自由度大+提升空间大+快速成长期，等等!来了你就知道！注意：此岗位为技术部直聘岗位，位置在番禺天安科技园，暂时都是每周六天班（高福利，高效率，创业文化）不过我们有另外一些措施也改善下大家的上班体验1. 给予超市场回报的薪水（也提供更快加速度的涨薪幅度）2. 周六下午尽可能以组织技术分享交流为主3. 相对弹性上下班，请假制度，不鼓励加班，倡导高效开发文化。", "adress": "广州市 番禺区 番禺节能科技园总部大厦2号楼 1902"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/7e59b730447af33f1XB60tS0E1E~.html", "salary": "13k-19k", "company": "北京中讯汉扬", "job_sec": "岗位要求：1. 精通Python，4年以上Python后台开发经验，有良好的编码习惯2. 需要有openstack云平台开发经验，熟悉OpenStack API，不限于NOVA/NEUTRON/CINDER/HEAT等模块3. 熟悉Django/Tornado等web开发框架；4. 熟悉大型分布式系统设计与开发，并具备MQ、NoSQL实战经验5. 熟悉Unix/Linux操作系统下的开发，部署，维护等工作6. 具备良好的分析解决问题能力和团队合作", "adress": "广州市 天河区 天河区 广州市天河区黄埔大道西120号高志大厦20楼"}
{"name": "Python工程师", "detail_url": "https://www.zhipin.com/job_detail/3a3b4481b630ce471nR_2Ny8GVE~.html", "salary": "10k-15k", "company": "紫晶信息存储", "job_sec": "岗位职责：1、开发云存储应用程序、管理系统2、开发Python服务端程序3、维护现有软件4、代码Review，检查同组其他成员的代码工作要求：* 精通Python语言，2年以上Python开发相关工作经验。* 熟悉Java，有 Java 相关项目经验者优先。* 熟悉 linux 操作系统、shell脚本编程。* 了解OpenStack、Hadoop者优先。* 有存储系统、文件系统开发相关经验者优先。* 有多线程、高并发服务器开发经验者优先。* 良好代码规范、适当的注释。* 态度良好，有 owner 精神。", "adress": "番禺大道敏捷上城国际1305室"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/e45e30f6a238189b1XR80tW4E1c~.html", "salary": "10k-15k", "company": "F5未来商店", "job_sec": "岗位要求：1.编写Python服务端应用2.进行人脸识别、图像处理、文字识别等研究和应用3.使用深度学习的方法，实现物体识别、数据挖掘、优化控制调度逻辑等技能要求：招聘要求\t## 基础要求（满足你就可以来试试）熟悉Python语言语法，有一定的开发经验本科毕业## 进阶要求（有了这个你基本可以通过面试）使用Python做过人脸识别、图像处理、文字识别等任务训练过人脸识别、物体识别、文字识别等领域的模型或者神经网络数据了解并实践过TersorFlow或其他的机器学习框架## 高阶要求（就要你了）在深度学习领域有一定实践经验具备数据预处理能力熟悉分类、回归、聚类等机器学习方法## 加分项（你会让我两眼放光）具备良好的空间想象力善于分析和解决问题，化未知为已知## 面试过程笔试：完成几道专门用来刁难你的上机题面试：面试过才能决定你是否被录用", "adress": "广州市 海珠区 振华商务中心 701"}
{"name": "自动化测试（Python）", "detail_url": "https://www.zhipin.com/job_detail/ed789b195ff13c031XV72t-1F1Q~.html", "salary": "10k-11k", "company": "德科信息", "job_sec": "岗位职责公募基金机构柜台上线的全面功能测试、升级测试、应急测试、配合合作的基金公司测试。岗位要求1、3年以上测试经验，熟悉ORACLE数据库操作。2、有自动化测试基础，熟悉Python语言，使用过selenium、robot、ranorex、QTP等自动化工具，能基于项目特点开发自动化测试框架3、精通功能测试，能规范编写测试用例、测试报告，熟悉常用缺陷管理工具。", "adress": "广州市 天河区 潭村(地铁站)"}
{"name": "python高级开发工程师", "detail_url": "https://www.zhipin.com/job_detail/13b6c80c59c5ca6f1nN62t64FlY~.html", "salary": "10k-20k", "company": "网易游戏", "job_sec": "岗位要求：1，熟悉 nginx + uWSGI + python 开发栈；2，熟悉TCP/IP、HTTP等网络协议，精通网络编程；3，熟悉 Linux 系统，以及相关工具链；4，熟悉常见的并发处理模型；5，熟悉数据库原理；6，善于沟通，要有团队合作精神，能承受一定强度的工作压力；7，有分布式系统设计开发经验优先；8，熟悉mysql、redis优先；9，热爱游戏，有丰富游戏经验者优先。工作职责：1，负责《我的世界》Web后端开发；2，现有实现方案调优；", "adress": "珠江新城侨鑫国际大厦"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/6373d1b8902a55a81XZz2dm9GVA~.html", "salary": "10k-20k", "company": "蓝宝诺德", "job_sec": "职位要求:1、1年以上Python经验，熟悉Django, Tornado, Flask框架中的至少一种，熟悉Web后端架构2、熟悉Linux平台环境的开发，掌握Linux常用命令3、熟悉python网络编程，能够设计和维护基于TCP/IP协议的高性能事件驱动框架程序4、熟悉mysql、mongodb、redis等数据库使用5、掌握基于WebSoceket的单页应用的开发思想和技术栈公司简介：我们是一家专注于区块链量化交易的科技公司，公司成员有来自蚂蚁金服，腾讯，平安集团等各大互联网公司，在区块链这圈子内有很多独特的渠道以及人脉关系，在这里您可以接触到其他人的无法触及的信息以及技能。", "adress": "广州天河区羊城创意产业园3-23D 蓝宝诺德科技有限公司"}
{"name": "Python工程师", "detail_url": "https://www.zhipin.com/job_detail/f1f7a539953c3b1b1XZ_2Nu8GFY~.html", "salary": "10k-16k", "company": "鹰漠旅行", "job_sec": "热爱技术、能独立工作、对代码质量有高要求精通python，有1年以上的python开发经验熟悉celery，redis，mongodb有爬虫的开发经验者优先", "adress": "广州海珠区广州T.I.T创意园"}
{"name": "后台开发Python高级工程师", "detail_url": "https://www.zhipin.com/job_detail/4e554d7ef8caa7e41XB409u7GFE~.html", "salary": "14k-19k", "company": "北京中讯汉扬", "job_sec": "岗位要求：1. 精通Python，4年以上Python后台开发经验，有良好的编码习惯2. 需要有openstack云平台开发经验，熟悉OpenStack API，不限于NOVA/NEUTRON/CINDER/HEAT等模块3. 熟悉Django/Tornado等web开发框架；4. 熟悉大型分布式系统设计与开发，并具备MQ、NoSQL实战经验5. 熟悉Unix/Linux操作系统下的开发，部署，维护等工作6. 具备良好的分析解决问题能力和团队合作能力", "adress": "广州市 天河区 天河区 广州市天河区黄埔大道西120号高志大厦20楼"}
{"name": "Python客户端高级开发工程师", "detail_url": "https://www.zhipin.com/job_detail/11e0a8af56b1cd291nN62t66GFs~.html", "salary": "10k-20k", "company": "网易游戏", "job_sec": "岗位要求：1，精通python开发，两年以上相关工作经验；2，精通脚本层接口抽象、设计；3，熟练掌握常用数据结构及算法；4，具备良好的编程习惯，对设计模式有一定了解；5，热爱游戏，能适应高强度的开发与工作压力；工作职责：1，游戏客户端脚本层设计与开发；2，游戏客户端持续优化；", "adress": "珠江新城侨鑫国际大厦"}
{"name": "python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/b0ad5c813e6c2d671XZ83926F1c~.html", "salary": "10k-20k", "company": "盈链资本", "job_sec": "职责：负责数字货币量化策略的程序化；负责量化策略代码的优化；负责建立、跟踪、维护相关数据库及策略回测、监测系统；要求：精通 python 和 websocket、restful 接口开发；熟悉 javascript，有扎实的编程功底；熟悉 NoSQL 数据库，如 MongoDB、Redis；计算机或相关专业，本科或以上学历；有相关工作经验2年以上；有海外数字货币交易所API接口的开发经验优先；熟悉量化交易程序化优先；熟悉数字货币交易流程优先。", "adress": "广州天河区体育西路地铁站G口"}
{"name": "后端开发工程师（Python、Java）", "detail_url": "https://www.zhipin.com/job_detail/7999b87f3cdeae761nNy3t2_F1M~.html", "salary": "10k-18k", "company": "包你说", "job_sec": "岗位职责：1.能快速充分理解该产品需求, 按照公司的开发流程和项目管理流程进行公司业务系统的项目开发工作和业务系统的维护工作；2、主要对产品后端逻辑、数据应用层以及配合前端工程师完成后端开发3、负责服务器的正常运营维护及应急问题的处理；4、参与产品功能实现的设计、编码、测试以及维护5、具备良好和规范的编码风格；岗位要求：计算机或相关专业大学及以上学历；精通Java或python语言，有1年以上java、python开发工作经验；熟悉J2EE相关技术，对框架有深入理解，熟悉常用java、python应用服务器和 Web服务器的部署和管理；熟悉TCP / IP，HTTP等网络协议；熟悉Mysql数据库，有良好的数据库设计能力和sql编写能力；熟悉Linux常用命令，能独立在上面进行开发，测试和部署；熟练掌握多线程、高并发、集群、分布式编程技术优先；熟悉网络编程，具有设计和开发对外API接口经验和能力；熟悉bash、perl，python等一门脚本语言；有移动平台相关项目优先；熟悉git, 有处理高并发经验；能与客户端配合，设计适合于不同终端(微信小程序，app移动端,web端等)适用的交互接口；优秀的领导能力，优秀的团队协作沟通能力及团队合作精神，具备较强的项目分析及高效解决问题的能力；", "adress": "广州番禺区有米科技大厦8楼D区域"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/5e1db2394157d2351nx-3dm9F1c~.html", "salary": "10k-18k", "company": "机智云", "job_sec": "职位说明：1、负责机智云平台服务的开发维护工作。2、独立处理和解决所负责的任务。任职要求：1、计算机相关专业本科及以上学历，需要有一定的系统分析能力，2年以上开发经验。2、 能熟练使用 Python 在 Linux 环境下进行开发。3、 熟悉 MySQL，MongoDB，Redis 中的一个或者多个。4、 熟练使用 git。5、 熟悉 Django 框架，能独立开发 Web 服务和 RESTful API 服务，有独立完成的线上作品优先。6、 有 Docker 使用经验优先。7、 有 RabbitMQ 或其他消息队列使用经验优先。备注：此岗位接受优秀实习生、应届生应聘。", "adress": "广州天河区天平架陶庄路5号众创空间8楼机智云"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/00d56d0cae29aedf1XR83d21F1U~.html", "salary": "12k-18k", "company": "南方无线电视", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州越秀区广东广播电视台(人民北路)广州市越秀区人民北路686号"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/7a5923a71a745ac81XB43d65ElY~.html", "salary": "12k-18k", "company": "讯一佳", "job_sec": "职位描述：1， 基于云平台的Python开发工程师；2， 有云计算经验，熟练MYSQL及Oracle数据库开发；3， 熟练openstack框架开发及；4， 主要工作是开发给实施、运营人员的使用工具（统计报表、日志表之类）。任职要求1、本科以上，三年以上经验；2、有云项目经验优先，对云方向有兴趣；3、有电网项目经验者优先。", "adress": "广州市 天河区 珠江新城(地铁站) 华穗路6号南网大楼813"}
{"name": "Python高级开发工程师", "detail_url": "https://www.zhipin.com/job_detail/6b814c71c5d32bb91XB62N25Fls~.html", "salary": "10k-20k", "company": "广州诚益", "job_sec": "职位描述：1、具有良好的沟通能力；2、能对产品需求进行分析，提供技术方案，并能单独完成需求；3、能及时发现需求中出现的问题，独立思考原因，并解决；4、有较强的抗压能力，承受多重的工作压力。专业素质要求：1、统计学、应用数学、计算机等相关专业，本科及以上学历；2、熟练Python，熟练掌握numpy、pandas、sklearn等第三方库；3、熟悉数据采集与处理，掌握scrapy/request等采集方式，至少熟悉flask/django其中一种框架；4、熟练掌握多种统计和挖掘方法，了解推荐算法；5、较强的数据敏感度，逻辑分析能力和文档写作能力；6、有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战。", "adress": "广州市 越秀区 喜聚广场 越秀北路319号喜聚广场2楼258"}
{"name": "Python高级开发工程师", "detail_url": "https://www.zhipin.com/job_detail/b8b310dee22c79a01XB70928Els~.html", "salary": "10k-20k", "company": "广州诚益", "job_sec": "职位描述：1、具有良好的沟通能力；2、能对产品需求进行分析，提供技术方案，并能单独完成需求；3、能及时发现需求中出现的问题，独立思考原因，并解决；4、有较强的抗压能力，承受多重的工作压力。专业素质要求：1、统计学、应用数学、计算机等相关专业，本科及以上学历；2、熟练Python，熟练掌握numpy、pandas、sklearn等第三方库；3、熟悉数据采集与处理，掌握scrapy/request等采集方式，至少熟悉flask/django其中一种框架；4、熟练掌握多种统计和挖掘方法，了解推荐算法；5、较强的数据敏感度，逻辑分析能力和文档写作能力；6、有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战。", "adress": "广州市 越秀区 喜聚广场 越秀北路319号喜聚广场2楼258"}
{"name": "python量化交易", "detail_url": "https://www.zhipin.com/job_detail/b4c8a94f064eb5eb1XV709-9EFc~.html", "salary": "10k-20k", "company": "星空传媒", "job_sec": "1. 负责金融数据抓取;2. 设计与开发数字货币量化模型开发软件平台与自动交易软件平台体系，体系包括数据库，历史数据回测系统以及自动交易系统；3. 设计、完善交易模型，对量化交易数据进行统计、汇总、分析4. 能独立解决实际开发过程碰到的各类问题任职要求：1. 全日制本科及以上学历，金融工程、数量经济、统计学等相关专业；2. 熟练运用python语言3·至少熟练运用一种关系型数据库（mysql，sql，oracle）4·熟悉redis等nosql数据库者优先5·从事程序化交易的编程应用2年以上工作经验，有量化研究及交易经验者优先。6·了解数字货币交易相关知识且金融类软件开发或程序化交易产品开发经验者优先.职能类别：计量工程师关键字：python 工程师 量化 爬虫 投资 分析薪酬福利：1、带薪假期：享受国家法定节假日、婚假、产假（陪护假）、病假、丧假、年假等；2、福利待遇：具竞争力的薪酬+丰厚提成/绩效、月度、季度、年底奖金；五险一金；3、节假贺礼：重大节日礼品/礼金；4、公司活动：定期组织文体活动、聚餐活动、旅游、卡拉OK、烧烤、各类球类比赛等丰富多彩的员工娱乐活动；5、企业培训：新员工入职培训、部门培训、职能培训、专业技能培训等；6、提供外训，公司注重企业文化建设和员工的职业发展。我们是一个年轻积极向上的团队，只要你有想法，有野心，有能力，这里将会给您更好的薪酬和晋升发展空间！", "adress": "广州市 天河区 长湴"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/5b3a5772bb2870101Xd42du-Elc~.html", "salary": "10k-20k", "company": "盈链资本", "job_sec": "岗位职责:1.负责数字货币量化策略的程序化;2.负责量化策略代码的优化;3.负责建立、跟踪、维护相关数据库及策略回测、监控系统;岗位要求:1.精通python和websocket、restful接口开发;2.熟悉javascript，有扎实的编程功底;3.熟悉NoSQL数据库，如MongoDB、Redis;4.计算机或相关专业，本科或以上学历;5.有相关工作经验2年以上;6.有海外数字货币交易所API接口的开发经验有先;7.熟悉量化交易程序化优先;8.熟悉数字货币交易流程优先。", "adress": "广州市 天河区 体育西路地铁站G口"}
{"name": "python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/018e5076f9fc7efd1Xd43Ny_FlY~.html", "salary": "10k-15k", "company": "战神同盟", "job_sec": "1、负责管理后台的开发，参与项目的编程、调试和模块测试工作；2、根据项目需求，能够独立按时完成网站开发任务；3、对相关部门提交的BUG进行分析测试，并作出修改；4、构建与开发公司内部平台系统。职位要求：1、大专及以上学历，计算机相关专业；2、两年以上工作经验，熟悉django flask web.py等相关web框架；3、熟悉jquery等前端框架；4、熟悉css html等相关知识；5、有游戏管理后台开发经验优先。", "adress": "广州市 天河区 棠东东路 御富科贸园"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/3349d1671162c93d1XB52t-0FlU~.html", "salary": "10k-17k", "company": "广农数链信息科技", "job_sec": "岗位职责：1、独立完成后台服务功能模块的设计与开发；2、配合团队其他成员进行模块开发及整合；3、维护所负责的服务模块，并不断持续优化功能系统；4、确保所负责的服务模块能够达到产品要求的质量标准（响应、错误率、不间断服务指标）任职要求1.2年以上python工作经验，且熟悉JAVA。2.熟练掌握django， flask或其他web框架3. 熟练掌握PyQt4设计框架4.熟悉restful，oauth等框架或者技术5.熟悉Linux操作系统，熟悉zabbix。6.具备数据库设计能力，熟悉Redis / MongoDB等NoSQL技术，熟悉git，7.独立解决问题的能力 有良好的团队工作意识 能够承担压力", "adress": "广州市 天河区 中科零壹互联网文创加速器 1楼"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/4f99ddc7efae9cc61nd_3t61FFA~.html", "salary": "10k-18k", "company": "微宽信息", "job_sec": "本公司从事政券量化投资方向的创业公司，主要应用Python,Java开发量化平台和量化策略。本职位要求：1、熟悉Python或Java，有一到三年编程经验，对量化交易平台开发有经验者优先。2、热爱软件开发工作，工作有热情，能适应加班工作。3、本人平时工作关系，不能直接在网上沟通。有意者请将简历发我邮箱*****", "adress": "广州天河区富力·盈盛广场A座"}
