{"name": "SQL/Python顾问", "detail_url": "https://www.zhipin.com/job_detail/df790aa807922eb11nJz2t-4FVs~.html", "salary": "10k-15k", "company": "海大集团", "job_sec": "岗位职责：1、协助部门经理对大数据平台进行设计和规划；", "adress": "广州番禺区海大大厦9楼"}
{"name": "Python课程设计", "detail_url": "https://www.zhipin.com/job_detail/35011545d869c4771XR73N-_ElA~.html", "salary": "10k-20k", "company": "恒企教育", "job_sec": "工作内容:1.负责Python课程内容研发。2.负责Python课程部分内容讲授(精通一种方向)3.完成领导交办的其他任务。任职资格：1.计算机相关专业，全日制本科及以上学历，优秀者可放宽至大专。2.2年以上Python编程经验。3.了解计算机硬件、Linux基础。4.掌握爬虫、数据分析5.掌握常用Web框架，如Django、Flask、Tornado。6.了解数据结构和常用算法。7.了解机器学习和深度学习优先。", "adress": "广州白云区恒企大厦"}
{"name": "python爬虫开发工程师", "detail_url": "https://www.zhipin.com/job_detail/ea1e8594c4282ae51nJz3N6_Elo~.html", "salary": "10k-15k", "company": "球讯科技", "job_sec": "岗位职责：1、 设计和开发分布式爬虫和调度系统，负责爬虫核心算法和调度策略优化；2、 负责网络信息搜集方向的研究与开发，应用海量网页抓取、信息精准抽取等搜索核心技术，构建高可用性、高可扩展性的网络信息搜集平台；3、熟悉爬虫的应用策略和网站的防爬机制，解决各类验证码识别机制，提升网页抓取的效率和质量；4、负责多个业务网站和APP数据的数据爬取、解析、过滤，清洗、消重、结构化处理等工作，提升平台的抓取效率。任职要求：1.大学本科及以上学历，计算机相关专业，基础扎实；2. Python工作经验3年以上，熟悉Python常用函数库，熟练掌握Xpath和正则表达式；3.精通常用Python爬虫框架中的一种或多种，熟悉Scrapy、Pyspider框架中的至少一种；4.熟练掌握MySql、Mongodb等SQL、NoSQL数据库，有丰富的mysql性能优化经验；5.熟练掌握网页抓取原理及解析技术，对SQL优化有一定的经验熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；6.具有优秀的团队合作和沟通协作能力；7.具备良好的编码习惯及开发文档书写习惯。", "adress": "广东省广州市天河区棠下街道大舜丽池国际酒店"}
{"name": "Python开发(gis方向)", "detail_url": "https://www.zhipin.com/job_detail/35548bc7bed4d3c51n1_39y8F1c~.html", "salary": "10k-20k", "company": "星舆科技", "job_sec": "岗位职责：1、 负责高精度地图相关平台开发，按照软件需求编写详细设计、代码、及相关技术文档；2、对反馈的项目缺陷进行定位、跟踪、调试和修复；3、能独立完成业务模块的开发；4、代码、文档按时提交公司的配置库；5、完成上级临时分派的相关事务。岗位要求：1. 计算机或GIS相关专业；掌握GIS开发技术；2. 掌握Python，掌握C/C++或Java任意一种；3. 熟悉大型关系型数据库、QGIS者优先考虑。福利待遇：1、国家法定节假日、带薪年假、股票期权；2、五险一金基本保障，入职当月即缴纳社保(当月15日后入职的次月缴纳社保)；3、极具竞争力的薪酬，年终奖金另计；4、定期团队活动、年会；各类过节福利、节日礼品、慰问金等；5、晚七点餐补、晚九点的士补；还有不定期聚餐、旅游、水果、下午茶等；6、公司处广电科技园内，风景雅致，有大型员工餐厅；公司设有冰箱、微波炉等，可自带饭菜；也可由前台统一订购外卖；7、浓郁的科技创新氛围，务实扁平化组织；和谐、融洽、分享的工作氛围，更有nice的领导，牛人大咖的指引；8、符合落户条件者，公司负责办理广户手续及报销费用。", "adress": "广州天河区广电科技大厦305"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/552254fa1d0269141nd93921GFE~.html", "salary": "10k-20k", "company": "柯美利", "job_sec": "岗位职责:1. 负责爬虫系统的设计、研发与维护；2. 设计爬虫策略与算法,提升抓取效果；3. 持续优化系统,提高系统的稳定性及性能；4.处理海量结构化数据的挖掘，找寻数据间的内在关联，并在此基础上构建机器学习模型。5.挖掘算法优化，数据分类及分布统计，为其他部门提供特定需求的数据。任职条件:1. 熟悉 Python/Node.js,有较丰富的爬虫系统开发经验；2. 熟悉常用的数据结构和算法,熟悉常见设计模式；3. 熟悉网络编程(TCP/HTTP 协议),具有 linux 下编程经验和操作经验;；4. 能够解决反爬虫、网络异常等各种常见爬虫问题；5. 了解分布式系统的设计与实现；6. 优秀的分析、解决问题能力,对处理未知的、挑战性问题充满激情；7. 良好的沟通能力和团队合作精神。", "adress": "广州天河区富力盈盛广场B座1510"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/bb3647de76f25ff81nxz39i8FFY~.html", "salary": "13k-18k", "company": "视源股份(CVTE)", "job_sec": "负责人工智能方向的工程后台开发；配合算法团队对系统调优和反馈；", "adress": "广州黄埔区CVTE第二产业园"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/d045ce8860c560691nZ52N6-EFE~.html", "salary": "10k-15k", "company": "广州力为", "job_sec": "职位描述：1.参与高并发的后台服务系统的需求整理和开发工作2.负责系统性能优化和改进岗位要求：1.熟悉Python,并具备良好的编程风格，以及能够撰写良好的技术文档；2.熟悉消息组件，Redis的使用；3.有除Python外，任一主流语言开发经验（C/C++/C#/Java/PHP/Node js等）4.熟悉Linux环境，具备两年以上的linux环境开发经验；5.具备系统架构设计能力，有独立设计开发项目经验者优先：6.有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神。7.有分布式系统 开发经验者优先", "adress": "广州天河区天河慧通产业广场(元岗横路)A1栋1432室"}
{"name": "云计算运维工程师", "detail_url": "https://www.zhipin.com/job_detail/5c7ae4a6f33acadb1XZy39q4FVE~.html", "salary": "10k-20k", "company": "联想(北京)", "job_sec": "1. 具备3年左右opestack项目运维/实践经验2. 精通Linux系统，能够排查系统故障，有一定的架构知识如： Nginx, tomcat, Memcached等3. 熟悉KVM虚拟化技术。能独立使用KVM技术生产并管理虚拟机者优先；3. SQLserver/mysql数据库语言会任意一种；4. 熟练掌握Shell/Python编写能力两个技能任意一种；5. 有网络设备及TCP/IP协议的配置和排错能力；6. 了解KVM虚拟化技术7. 计算机相关专业，专科及以上学历", "adress": "广州市 天河区 高志大厦 高志大厦20楼"}
{"name": "数据产品经理", "detail_url": "https://www.zhipin.com/job_detail/8f5c78274c626dc51XZ_2ty5FVc~.html", "salary": "10k-20k", "company": "金山办公软件", "job_sec": "职位描述：1.整理和设计产品的数据指标和技术埋点，确保数据能全面及时地反映产品的实际状态；2.根据实际业务完成较深入的专项分析，发现对产品优化有价值的数据，并形成分析报告；3.协助产品团队，完成基于数据分析的产品优化方案；技能要求：1.统计学、数学、经济学等相关专业优先，熟悉机器学习或数据挖掘理论或技术；2.较好的逻辑思维能力、沟通能力、快速学习能力、团队合作意识；3.熟练掌握常用的数据分析方法和工具 (SQL、SPSS、R、Python 等）；4.熟悉互联网产品，并具备一定的产品思维。工作地点：广州、珠海", "adress": "广州天河区建中路60号科迅大厦6楼"}
{"name": "WEB前端开发工程师", "detail_url": "https://www.zhipin.com/job_detail/46688c47a3fb271d1XVz3tS4EFc~.html", "salary": "10k-15k", "company": "棒谷", "job_sec": "岗位职责：1、负责电商大数据分析前端页面的开发和优化等工作；2、参与项目需求评审、与相关人员沟通、保证开发的质量与进度；3、持续的优化相关的产品的质量、性能、用户体验。任职要求：1、统招本科以上学历，2年以上前端开发工作经验；2、精通 HTML5/Javascript，熟练运用Vue 等主流框架；3、精通浏览器调试工具的各种功能及利用它的调试方法；4、熟悉前端应用的架构和开发流程，熟练使用 Grunt/Gulp/Webpack 等工具构建前端自动化工具；5、熟悉 Nodejs/Java/Go/Python 中的一种或几种后端开发语言；6、熟练使用 Git 进行代码的版本管理和工作流的构建；7、热爱技术，有技术好奇心及持之以恒的钻研心态。", "adress": "广州市 白云区 白云区 景泰街机场东门路1号豪泉大厦"}
{"name": "爬虫开发工程师", "detail_url": "https://www.zhipin.com/job_detail/e876d11ffdbf02a31XZ52Ny6E1c~.html", "salary": "12k-23k", "company": "龙席网络", "job_sec": "【岗位责任】1、负责爬虫系统的设计、研发与维护；2、设计爬虫策略与算法，提升抓取效果；3、持续优化系统，提高系统的稳定性及性能。【岗位要求】1、计算机相关专业本科以上学历，2年以上爬虫开发经验，有电子商务数据处理开发经历优先；2、精通Java、python语言，熟悉python的架构及相关技术，包括Scrapy框架或其他的Web scraping framework；3、能够解决反爬虫、网络异常等各种常见爬虫问题；4、了解分布式系统的设计与实现；5、有热情，酷爱技术，有良好的计划、沟通、组织协调能力、语言表达能力；较强的逻辑分析能力和应变能力；良好的团队合作精神；6、具备高度的责任心、工作严谨细致，能承受一定的工作压力。", "adress": "广州市 天河区 科珠路 科珠路206流行美产业园五楼龙席网络"}
{"name": "爬虫工程师", "detail_url": "https://www.zhipin.com/job_detail/95da2c20d472b9881XR_3dq6FlM~.html", "salary": "10k-15k", "company": "PPmoney", "job_sec": "岗位职责：1.爬取各大金融咨询信息；2.负责指定的网站进行页面抓取、数据清理提取；3.参与已有爬虫系统中作业的检验，设计和优化爬虫策略，充分利用已有服务器和宽带资源进行优化；4.针对APP数据进行抓包分析，爬取APP数据并整合存储。任职资格：1.本科及以上学历，计算机相关专业,两年以上相关工作经验；2.掌握Python、Java等编程语言，了解多线程、多进程、网络通信等编程相关知识；3.掌握网页抓取原理，了解TCP/HTTP协议、Html/Js/Css、Ajax等技术，熟悉一般的网站登陆原理；4.具有实际爬虫开发工作经验，熟悉常见爬虫框架和工具，比如pyspider, scrapy和Selenium等；5.了解爬虫框架原理、有过APP抓包分析经验者优先；6.具有数据挖掘、自然语言处理等相关经验者优先；7.能够快速学习和掌握新技术，优秀的分析、解决问题能力，具备团队合作精神。", "adress": "广州市 天河区 高德置地广场·冬(珠江东路) H座39楼"}
{"name": "云计算开发工程师", "detail_url": "https://www.zhipin.com/job_detail/b5c1e8679036fba71nJ73t-9GVo~.html", "salary": "10k-20k", "company": "蓝盾股份", "job_sec": "工作描述：1、设计开发云计算管理平台组件；2、围绕云计算平台，设计开发辅助组件，包括自动部署、监控等功能；3、对各个系统组件进行性能测试调优；4、协助日常测试和维护工作。任职要求：1、本科以上计算机相关专业；2、熟悉python、C#、C/C++等一种以上开发语言；3、熟悉Linux操作系统，掌握linux常用命令；4、有两个以上项目经验，掌握开发流程，了解常用的设计模式和开发框架；5、有个人技术专长，能解决特定领域的难题；6、熟悉云计算概念和原理，了解openstack架构。", "adress": "广州市天河区黄埔大道中路336号御发商务中心4-6楼"}
{"name": "运维工程师", "detail_url": "https://www.zhipin.com/job_detail/f80c2852bfc841821n1y2dq1GVs~.html", "salary": "13k-18k", "company": "千钧网络科技", "job_sec": "工作职责1、负责千帆直播主站产品运维工作；2、编写系统运维所需的各种服务和工具脚本；3、开发、完善系统监控、报警、自动部署等内部工具；4、负责系统及应用的安全，网络安全，数据的日常备份和应急恢复；5、规划和优化网站系统架构，提升系统服务性能和服务效率。任职资格1、本科或以上学历，计算机，电子，数学，物理相关专业；2、三年以上互联网运维或者运维开发经验；3、熟悉大型网站的技术架构，熟悉 Linux 操作系统，熟悉 Web Server，熟悉 MySQL 数据库的管理和性能优化；4、熟练掌握 Shell、Perl、PHP、Python 的脚本编程一种或多种；5、熟悉 TCP/IP、HTTP(S)、FTP 等协议，有良好的网络、存储、安全、计算机体系结构方面的知识；6、有 Java/Web 部署及运维经验者优先，熟悉 Linux 内核者优先；7、较强的英语阅读能力，CET-4 以上，能顺利查阅英文材料；8、良好的逻辑分析能力、分析问题和解决问题的能力，良好的沟通能力；", "adress": "广州天河区时代E-PARK5栋301"}
{"name": "大数据分析师", "detail_url": "https://www.zhipin.com/job_detail/f5cd1c6109851c8d1XZz2N29FFQ~.html", "salary": "10k-18k", "company": "北京中讯汉扬", "job_sec": "1.计算机、自动化、电子、数学或统计学等相关专业本科以上学历；2.三年以上数据相关的开发经验，精通Python、Scala、R中的至少一种；3.两年以上实时计算领域开发经验，精通Spark streaming、Flink、Storm中的至少一种；4.熟悉常见的开源工具，如Kafka、Storm、Spark、Hadoop、Hive、Hbase、ElasticSearch、Flume、Zookeeper、Kylin等;5.熟悉Sql/Hsql，掌握Hive、Mysql、Drill等工具；6.熟悉分布式系统的设计和应用，熟悉分布式缓存、消息等机制，并能合理应用分布式技术，解决问题；7.有大数据项目的架构设计经验；8.对于高并发、高稳定可用性、高性能、大数据处理有过实际项目产品经验者优先9.在数据建模、数据治理、全网数据优化、数据挖掘等任一方向有实际经验者优先；10.从事过海量数据处理，有高并发，高性能系统实际经验者优先；", "adress": "广州天河区广州等"}
{"name": "linux 云计算驻场运维（阿里云）", "detail_url": "https://www.zhipin.com/job_detail/fe108829ffa5b53c1XR-3t69GFY~.html", "salary": "10k-15k", "company": "华云中盛", "job_sec": "岗位职责：1、驻场运维工程师；2、负责专业运用系统的维护。管理、故障排除等日常工作，确保系统的正常运行；3、安装和维护服务器、系统软件和应用软件，同时提供软硬件技术支持；4、解除排除各种软硬件故障，做好记录，定期只做系统运维报告；5、维护数据中心，对系统数据进行备份。岗位要求：1.大学计算机或者相关专业，有两年以上分布式系统的运维经验；2. 精通 Linux，掌握 Linux 系统命令，调优方法；3.熟悉一门以上脚本语言（例如 Python/Shell/PHP 等）；4. 熟悉虚拟化（Xen/KVM），了解 SDN 网络、存储者更佳；5. 具备良好的客户服务意识，良好的沟通能力及强烈的责任心；6. 有快速分析问题和解决问题的能力，有很好的技术敏感度和风险识别能力；", "adress": "广州市 天河区 华建大厦"}
{"name": "数据平台开发工程师", "detail_url": "https://www.zhipin.com/job_detail/e6d3ecf51a7fb2401XRy29y-FFo~.html", "salary": "10k-20k", "company": "100教育", "job_sec": "（秒回）岗位职责1、设计数据模型的ETL实现，参与团队ETL流程的优化以及相关技术问题的解决；2、负责实时/离线计算平台的设计和研发；3、完成数据建模、统计报表、数据分析需求开发；4、持续改进数据平台服务架构，保证系统高可用性和高可扩展性任职要求1、计算机相关专业，3年以上的数据相关实际项目经验，对技术有极大的热情；2、熟悉MYSQL，有较好的SQL性能调优经验；3、熟悉python或java；4、对数据敏感、具有ETL设计与开发、数据建模、数据质量保障、元数据管理、指标体系建设等项目实践经验优先。5、有计费系统经验者优先", "adress": "广州市 番禺区 100教育(总部)"}
{"name": "golang服务端开发", "detail_url": "https://www.zhipin.com/job_detail/136c2a02716a3d021XZ52Ni4FVI~.html", "salary": "10k-18k", "company": "朋友玩", "job_sec": "岗位职责：1、游戏服务器端逻辑系统开发，使用Golang语言编写服务器端各模块与逻辑代码；2、服务器端压力测试与维护。职位要求：1.热爱游戏，善于沟通，有1年以上游戏服务端开发经验；2.掌握常用数据结构、算法，熟悉面向对象的编程方法；3.基本功扎实，熟悉C/C++、JAVA、C#、python其中的一种或几种语言，无golang经验亦可；4.具备Linux下开发、调试和操作的经验；5.对多线程，多协程开发有深刻理解者；6.熟悉redis的常用数据结构，熟悉mongodb数据库；7.了解docker、kubernetes加分；8.熟悉TCP / HTTP 1.1 / HTTP 2 网络协议加分；", "adress": "广州市 天河区 佳都商务大厦 西塔9楼"}
{"name": "数据分析师", "detail_url": "https://www.zhipin.com/job_detail/75a54a00c93a71250XB83di8EQ~~.html", "salary": "10k-18k", "company": "棒谷", "job_sec": "工作职责1、负责出口跨境电商运营相关的人货场的数据体系建设和维护，进行分析并输出对应策略和建议；2、快速响应对接的运营业务方的数据需求，通过现有的数据系统和提数平台获取数据并输出分析报告；3、负责日常业务数据指标的梳理和监控，推进业务报表和数据监控自动化产品的落地；4、通过专题分析，定期对业务问题进行深入探讨，为运营决策、产品方向、营销策略提供数据支持；5、优化现有数据内容输出的流程，提升数据监控和相关数据运营只能的效率和精准性；6、形成完整有效的数据分析方法论，并在团队内进行分享和互动；职位要求：1、 本科以上学历；2年以上数据分析工作经验优先，零售、互联网背景优先；2、 有较强的沟通表达能力，与业务上下游同事高效交流，捕捉提炼症结问题；输出工作成果深入浅出，提供有业务说服力的分析结果给到业务部门；3、 逻辑思维严密，有很好的分析能力和商业嗅觉，能独立完成专项分析项目；4、 熟练使用SQL/EXCEL，会R/python/java/spark尤佳，熟悉hadoop、hive等工具者优先；", "adress": "广州市白云区景泰街机场东门路1号豪泉大厦2楼大厅"}
{"name": "自动化测试工程师", "detail_url": "https://www.zhipin.com/job_detail/7465927c90850d421XZ829i4GVM~.html", "salary": "10k-20k", "company": "米多科技", "job_sec": "岗位职责：1、根据测试用例完成产品自动化测试脚本的编制；2、根据测试方案完成自动化测试的实施；3、负责自动化测试工具的开发与维护；4、负责推进自动化测试应用覆盖度,并体现其价值；5、探索新的测试方法和工具，提高软件测试质量和效率。任职要求：1、大专或以上学历、计算机相关专业；2、2年或以上测试经验；3、熟悉Python，有Python开发经验；4、熟悉自动化测试框架如Selenium/appium等；5、熟悉软件开发、配置管理和质量保证知识。", "adress": "广东省广州市天河区天河区中山大道西299号大舜丽池国际酒店行政办公楼2楼"}
{"name": "爬虫工程师", "detail_url": "https://www.zhipin.com/job_detail/ff60afc9a66c2ec51Xd_39m8EVs~.html", "salary": "10k-20k", "company": "聚焦网络", "job_sec": "岗位职责1、负责数据挖掘项目、信息抽取项目的需求分析、设计及指导实现工作。包含：分词，词性标注、名实体识别、信息抽取、信息摘要技术等；2、有较强的程序代码开发能力和架构能力，扎实的python基础；3、熟悉机器学习/深度学习/人工智能/模式识别相关算法实现，算法优化和性能评估。任职要求1. 精通网络爬虫、互联网搜索、大数据新闻、网络多媒体、网络视频、即时通讯等技术，有着丰富的网络数据爬取工程项目经验；2. 了解自然语言处理及语义分析、图像处理、优化算法等理论和技术，丰富的互联网大数据信息处理、搜索引擎、人工智能等行业经验；3、对word2vec，CNN，LSTM, GRU等方法的原理有深入了解；4、有基于生成式seq2seq、基于检索式对话系统研发经验者优先；5、有深度学习相关经验，熟悉常用的深度学习框架（如TensorFlow、Caffe、Theano等）者优先。", "adress": "广州越秀区星光映景A中心写字楼5A"}
{"name": "爬虫开发工程师", "detail_url": "https://www.zhipin.com/job_detail/d0769e0dad3a45741Xd-3966F1o~.html", "salary": "10k-20k", "company": "租租车", "job_sec": "工作职责：1、 负责设计和开发分布式，多线程网络爬虫应用，包括调度、抓取、入库等内容，进行互联网相关信息的抓取；2、实现海量数据的抓取、抽取，去重、分类，垃圾过滤，质量识别、解析，整理入库等工作 ；3、设计爬虫策略、防屏蔽规则和功能开发及优化；4、网页信息抽取等核心算法的研究和优化。任职要求：1、计算机相关专业，有2年以上的爬虫开发经验；2、掌握网络爬虫开发原理，对互联网各种类型数据交互模式熟悉，知道如何处理需登录、验证码、动态网页等各种情况下的数据采集方法。3、精通html语言，熟悉开源工具，熟悉基于正则表达式、XPath等的信息抽取技术。4、精通Python语言，熟悉网络编程， 掌握Scrapy、Webmagic、Pyspider等开源框架；5、熟悉MySql、Oracle、MongoDB一种或多种数据库开发技术，有较好的数据库设计能力；6、逻辑思维清晰，做事有条理，具备较好的数据分析能力和解决问题的能力；7、熟悉大数据挖掘、自然语言处理、信息检索、机器学习、web挖掘等搜索引擎等相关经验优先；8、对反爬技术有丰富经验者优先。", "adress": "广州市 天河区 天安人寿中心 31楼租租车"}
{"name": "运维工程师（dba方向））", "detail_url": "https://www.zhipin.com/job_detail/a59c207e3e43b3681XVy29q8FFA~.html", "salary": "10k-20k", "company": "中顺网络", "job_sec": "岗位职责1、负责平台数据库的管理和维护，确保系统7*24高可用；2、负责对数据库健康检查、解决故障、监控、性能调优、备份恢复等事项；3、优化平台数据库的整体架构及解决方案的制定和实施；4、熟悉MySQL索引及SQL优化，能编写储存过程，不做硬性规定；5、参与公司版本发布流程。任职要求1.2-3运维工作经验，一年以上MySQL数据库开发/管理经验；2.熟悉MySQL数据库基本原理、各存储引擎差别及使用场景；3.熟悉MySQL主从复制原理，高可用架构；4.熟悉MySQL性能监控指标、MySQL备份恢复原理；5.熟悉MySQL查询优化，索引结构及使用，具备较强的故障分析定位能力；6.熟悉Linux操作系统的安装、配置、管理、优化和常见故障排除，具备I/O性能优化及安全增强经验，熟悉文件系统和存储架构；7.熟悉jenkins，niginx，python ，php，redis优先考虑。", "adress": "广州市 天河区 多玩游戏大楼"}
{"name": "Java开发工程师", "detail_url": "https://www.zhipin.com/job_detail/b334c6018da99ad61XV83N2-FFI~.html", "salary": "10k-20k", "company": "栗子科技", "job_sec": "岗位职责：1、参与海外广告投放系统的需求分析、架构设计、框架设计和系统实现；2、参与数据平台系统的研发，数据归集和数据分析工作；3、维护和升级现有软件产品，修复现有产品的缺陷。任职资格:1. 熟练掌握Java语言，熟悉SpringBoot、JFinal、SSM等开发框架2. 熟练掌握数据库和缓存系统，能正确设计表和索引，能恰当使用缓存3. 有一定架构设计理念。熟悉常用的设计模式4. 有较强的学习动力和自我提升欲望，对解决具有挑战性问题充满激情和好奇5. 计算机或相关专业专科及以上学历6. 三年以上项目开发经验有如下经验者优先：1. 有Python编程经验2. 有前端Vue.js、bootstrap等前端框架开发经验", "adress": "广州天河区员村红砖厂创意园F18a"}
{"name": "高级运维工程师", "detail_url": "https://www.zhipin.com/job_detail/3f16fd2274183dfd1Xd529W8GVI~.html", "salary": "12k-15k", "company": "真功夫", "job_sec": "工作职责：1、负责集团数字化项目基础架构支撑运营工作，涉及基础架构操作系统（Linux）、应用软件的安装、配置、发布、监控及故障应急响应和问题处理。2、参与数据中心服务器、应用的安全防范和数据备份。3、完善数据中心内部监控报警，优化运维架构，提升运维工作的效率。参与数据中心运维自动化体系的建设，实现运维工具化、自动化。岗位要求：1、全日制专科以上学历，5年以上中大型互联网系统维护经验，具备较强的运维管理技能；2、熟悉应用linux操作系统及常见服务配置管理，如：KVM, Docker,httpd, nginx, tomcat, memcached, Redis, ftp, php, rabbitmq, LVS, Haproxy, Keepalived 等；3、深入理解Linux系统以及优化，能够针对业务场景定制linux参数设置，可使用(shell/python)脚本语言编程，实现自动化运维，提高运维效率与质量；4、熟悉 ＭySQL 架构原理及数据库的高可用保障策略和实施方案，可熟练进行数据库设计、开发、维护和调优，对数据库高可用、数据备份、恢复有一定经验；5、熟悉使用 Nagios/Cacti/Zabbix 至少一款监控工具，熟悉 DevOps 流程，熟练应用 ELK,Jenkins, Git, OpenStack 等优先。6、具有大用户量下高性能微服务（SpringCloud）系统部署方案的制定及实施经验优先。", "adress": "广州市 南沙区 上隆岭路 功夫街1号（班车接送）"}
{"name": "爬虫工程师", "detail_url": "https://www.zhipin.com/job_detail/c4ab411b46cf34ed0nVy3NW8EA~~.html", "salary": "12k-24k", "company": "探迹", "job_sec": "工作职责：•\t负责开发网页数据的自动化爬取脚本程序；•\t负责开发网页数据的自动化解析脚本程序；•\t负责清洗、分类已解析的互联网数据；•\t负责自动化数据解析系统的部分模块开发。工作要求：•\t本科及以上学历，计算机相关专业，一年以上相关工作经验；•\t熟悉Python，JavaScript等脚本语言的一种或多种，具备良好的编码能力；•\t熟悉HTML，JQuery，CSS；•\t熟悉http网络传输协议；•\t拥有分布式爬虫经验优先；有新闻/垂直领域爬虫开发经验优先；•\t有激情，喜欢研究新技术，工作细心，有耐心，具备良好的团队协作能力。", "adress": "广州市番禺区数字家庭研发中心一期研发大厦"}
{"name": "linux运维", "detail_url": "https://www.zhipin.com/job_detail/0f413bed82354be11XZ43NW7Elo~.html", "salary": "13k-20k", "company": "天行客科技", "job_sec": "", "adress": null}
{"name": "Web后端开发工程师", "detail_url": "https://www.zhipin.com/job_detail/9508d5a07950d2081XV80ty_FlU~.html", "salary": "10k-20k", "company": "海启星", "job_sec": "", "adress": null}
{"name": "web后台工程师（ＧＯ语言）", "detail_url": "https://www.zhipin.com/job_detail/0a086a1df1742b7c1XV809m0EFc~.html", "salary": "10k-20k", "company": "广州康行信息技术", "job_sec": "", "adress": null}
{"name": "Hadoop", "detail_url": "https://www.zhipin.com/job_detail/6dc8b3905edf3ac71nJ_2t2-GQ~~.html", "salary": "10k-18k", "company": "广州泰迪", "job_sec": "", "adress": null}
{"name": "运维主管", "detail_url": "https://www.zhipin.com/job_detail/6df3c8064d5fc9b71nN43Ni1GVM~.html", "salary": "10k-17k", "company": "玖的数码", "job_sec": "", "adress": null}
{"name": "测试开发工程师", "detail_url": "https://www.zhipin.com/job_detail/be7a19e90c4028671nd90t-7Els~.html", "salary": "12k-24k", "company": "广州视臻", "job_sec": "", "adress": null}
{"name": "Web安全工程师", "detail_url": "https://www.zhipin.com/job_detail/26c3ddcb256e800e1nx709W4ElU~.html", "salary": "10k-20k", "company": "广州宏强网络", "job_sec": "", "adress": null}
{"name": "运维工程师", "detail_url": "https://www.zhipin.com/job_detail/1bfc7c5fdb49ffc41XZ53d-8EVo~.html", "salary": "13k-20k", "company": "龙席网络", "job_sec": "", "adress": null}
{"name": "手游测试", "detail_url": "https://www.zhipin.com/job_detail/6344b4765f5480371nNz09i5FVI~.html", "salary": "14k-20k", "company": "泽娱网络", "job_sec": "", "adress": null}
